Player,Team,Date,Type,Note
Kent Bazemore\bazemke01,Atlanta Hawks,Sun Mar 11 2018,Knee,Bazemore suffered a bone bruise in his right knee and is expected to miss the remainder of the season.
DeAndre' Bembry\bembrde01,Atlanta Hawks,Sun Feb 25 2018,Abdominal,Bembry has been sidelined with an abdominal strain and it is unclear when he will return to the lineup.
Malcolm Delaney\delanma01,Atlanta Hawks,Sun Mar 4 2018,Ankle,Delaney has been sidelined with a left ankle sprain and it is unclear if he will return on Tuesday against the Jazz.
Jaylen Brown\brownja02,Boston Celtics,Thu Mar 8 2018,Concussion,Brown is working his way through concussion protocol but is expected to return to the lineup by the end of March.
Gordon Hayward\haywago01,Boston Celtics,Tue Oct 17 2017,Ankle,Hayward is expected to miss the remainder of the season after having surgery to repair a dislocated left ankle and fractured tibia.
Kyrie Irving\irvinky01,Boston Celtics,Sun Mar 11 2018,Knee,Irving is sidelined due to left knee soreness and it is undetermined if he will return to action Tuesday against the Thunder.
Marcus Smart\smartma01,Boston Celtics,Mon Mar 12 2018,Thumb,Smart will miss an extended period of time while recovering from surgery to repair a torn tendon in his right thumb.
Allen Crabbe\crabbal01,Brooklyn Nets,Thu Mar 15 2018,Illness,Crabbe has sat out the last two games with an illness but is expected to return to the lineup against the Grizzlies on Monday.
Dante Cunningham\cunnida01,Brooklyn Nets,Sat Mar 17 2018,Concussion,Cunningham is working his way through the league's concussion protocol and will not be available for Monday's game against the Grizzlies.
Jeremy Lin\linje01,Brooklyn Nets,Wed Oct 18 2017,Knee,Lin ruptured the patellar tendon in his right knee and will likely miss the remainder of the season.
Nicolas Batum\batumni01,Charlotte Hornets,Sat Mar 17 2018,Achilles,Batum left the last game with chronic tendinitis in his left Achilles and will not play against the 76ers on Monday.
Michael Carter-Williams\cartemi01,Charlotte Hornets,Mon Mar 5 2018,Shoulder,Carter-Williams had surgery to repair tear in his left shoulder and will miss the remainder of the season.
Cody Zeller\zelleco01,Charlotte Hornets,Sat Mar 10 2018,Knee,Zeller sat out his fourth-straight game with a left knee injury and is not expected to play against the 76ers on Monday.
Kris Dunn\dunnkr01,Chicago Bulls,Thu Mar 15 2018,Toe,Dunn missed the previous game with a sprained big toe on his right foot and will not play against the Knicks on Monday.
Zach LaVine\lavinza01,Chicago Bulls,Fri Mar 16 2018,Knee,LaVine sat out the last game with tendinitis in his knee and will not be available Monday against the Knicks.
Noah Vonleh\vonleno01,Chicago Bulls,Fri Mar 16 2018,Toe,Vonleh missed the previous game with a right toe sprain and will not suit up against the Knicks on Monday.
Rodney Hood\hoodro01,Cleveland Cavaliers,Sat Mar 17 2018,Undisclosed,Hood sat out the previous game with an undisclosed injury and it is unclear if he will be available for Monday's matchup with the Bucks.
Kyle Korver\korveky01,Cleveland Cavaliers,Sat Mar 17 2018,Personal,Korver missed the last game with a personal issue and it is unclear if he will play on Monday against the Bucks.
Kevin Love\loveke01,Cleveland Cavaliers,Tue Jan 30 2018,Hand,Love suffered a non-displaced fracture of the fifth metacarpal in his left hand but is slated to return March 23 against the Suns.
